question_length,answer_length
52,1
41,124
9,18
150,135
1,2
52,1
7,1
11,183
27,44
5,77
53,61
30,77
64,199
12,2
12,187
6,178
7,121
7,10
6,16
41,40
49,64
79,193
134,5
42,150
164,183
9,123
5,70
13,91
6,58
22,4
7,182
24,64
4,49
25,192
24,6
9,183
4,74
15,75
19,73
52,1
16,86
95,87
5,105
194,33
16,61
95,47
7,62
5,6
18,157
17,171
153,129
21,65
64,100
1,1
4,169
16,96
7,141
25,17
31,56
52,1
32,20
12,117
82,1
32,49
13,58
32,116
8,109
11,191
1,18
6,95
55,50
13,36
52,1
13,121
19,86
136,1
7,164
15,130
12,132
5,74
159,50
23,166
4,184
10,175
13,62
10,173
105,158
150,126
25,65
1,82
66,50
73,34
52,1
150,95
5,147
13,8
4,129
84,138
56,80
11,11
3,131
62,103
7,54
1,1
19,0
35,133
34,47
16,12
10,62
79,95
4,40
1,1
103,1
65,32
19,191
26,54
3,18
21,126
11,183
7,13
70,48
116,101
1,1
9,192
8,11
23,120
8,78
2,33
130,199
11,84
10,8
5,5
4,6
2,2
37,13
11,11
29,29
100,62
1,105
5,180
42,46
32,18
30,140
93,24
27,177
1,34
2,12
4,33
20,197
28,199
151,149
44,151
52,1
39,14
6,3
24,24
25,37
24,40
13,187
66,136
5,8
38,12
17,54
47,177
65,184
18,13
20,54
6,139
41,42
3,94
37,128
66,1
4,185
4,45
8,45
16,30
21,14
144,107
62,50
90,12
14,20
5,19
11,194
22,192
4,179
27,5
4,35
19,21
4,94
41,73
47,185
46,119
23,0
2,3
20,8
21,15
2,128
24,184
3,7
14,137
3,16
17,16
46,94
11,197
25,1
24,70
52,1
6,8
1,16
24,94
12,67
1,178
14,110
63,193
4,17
85,102
190,2
38,146
1,7
9,40
12,99
11,22
20,7
20,88
28,48
7,135
6,47
4,171
3,10
29,141
63,42
25,16
20,116
18,148
35,55
4,17
38,128
46,132
82,67
14,177
139,26
66,144
26,12
9,87
182,28
1,7
92,65
54,1
111,36
14,37
1,18
17,46
7,34
1,7
6,58
37,38
146,74
5,196
2,8
3,43
1,20
21,68
19,194
35,77
63,8
16,46
46,9
1,1
12,104
15,14
36,44
4,7
9,95
64,130
8,180
8,43
7,187
9,36
1,5
3,66
67,55
17,40
4,24
37,33
19,60
1,5
9,44
8,72
15,111
11,176
135,89
10,62
3,78
17,164
20,10
30,168
1,30
7,1
21,20
38,1
38,169
25,159
1,28
22,123
55,114
87,42
63,171
2,10
2,3
5,67
11,147
8,173
7,60
122,50
20,74
26,14
21,187
56,32
18,178
2,119
110,127
3,45
16,18
25,99
67,140
27,21
1,1
37,185
4,165
17,64
22,183
5,1
5,102
9,114
26,113
11,182
5,90
23,4
27,31
1,1
16,7
177,5
32,49
3,79
1,1
24,63
1,1
7,92
156,138
190,133
16,0
29,178
15,17
56,72
22,59
7,49
5,79
1,10
12,71
5,2
1,2
2,76
4,1
19,13
63,164
1,31
1,33
66,113
149,16
4,67
134,85
186,71
12,131
126,12
1,70
2,4
6,161
42,64
8,172
6,19
65,198
144,71
186,186
51,149
7,29
3,53
1,7
17,163
4,1
5,163
1,3
1,30
25,170
1,5
9,36
118,85
23,28
11,120
3,106
12,193
5,6
7,51
9,61
115,81
129,12
109,7
156,17
32,65
14,66
30,21
7,18
155,191
25,69
78,1
1,2
18,36
19,127
1,7
37,95
7,13
28,78
5,150
81,7
64,166
2,7
25,110
1,1
109,174
74,75
5,58
65,190
23,48
9,109
9,173
13,98
10,3
27,81
1,1
19,45
20,21
100,15
7,10
9,178
6,186
18,99
28,191
7,3
32,148
177,1
9,63
17,136
3,66
137,120
15,145
40,1
4,26
133,76
71,144
1,1
53,16
9,113
13,191
14,1
12,180
23,192
5,7
79,1
8,66
4,29
199,134
132,10
75,10
30,6
18,32
39,95
165,15
117,192
4,33
46,54
11,163
77,76
175,88
11,156
27,44
18,189
1,1
23,50
68,38
22,193
14,91
3,19
16,163
33,141
8,126
13,72
10,55
4,16
2,134
75,164
8,72
66,81
23,18
16,25
9,187
1,7
54,138
6,70
26,19
1,96
50,12
159,16
177,166
1,1
14,7
3,166
5,122
3,62
26,128
132,8
14,27
13,57
20,69
11,19
11,61
64,26
15,11
4,3
21,85
13,184
54,158
1,6
11,73
25,24
4,89
29,61
93,60
45,40
1,1
14,62
49,167
19,126
28,31
7,58
2,32
4,17
18,123
19,72
8,37
1,19
4,6
33,146
11,77
48,36
66,34
14,30
7,100
3,16
4,18
1,120
13,14
28,50
11,131
1,93
31,33
26,195
27,163
11,124
161,55
18,25
63,76
17,155
16,37
13,29
14,69
4,53
36,59
58,68
6,175
3,27
38,171
98,71
75,53
102,66
4,148
8,129
14,112
63,1
48,1
4,1
51,166
9,124
65,155
8,50
5,161
17,23
68,182
8,21
10,63
8,38
106,56
26,66
59,137
32,130
69,181
4,23
100,37
7,194
183,151
72,79
64,120
52,1
4,1
4,28
3,5
9,158
38,35
85,1
2,138
64,121
89,72
3,28
176,24
40,158
3,69
5,166
65,4
47,49
24,170
3,3
2,26
67,166
1,1
3,62
73,45
15,33
121,51
7,158
14,106
65,128
20,86
18,106
58,74
18,116
19,6
3,14
18,137
26,186
180,162
25,165
36,40
6,58
2,7
145,70
8,77
7,170
9,195
1,181
82,52
24,18
12,54
10,165
15,104
56,50
7,109
20,46
13,20
7,5
52,1
149,29
1,7
64,69
9,87
13,192
87,10
22,114
10,71
1,5
195,53
62,75
18,182
52,1
6,170
4,1
8,16
6,138
77,99
11,83
116,40
18,6
32,194
13,103
6,8
11,135
9,103
139,117
7,52
26,114
22,194
10,193
8,132
69,50
65,116
13,124
9,96
13,6
4,59
154,1
14,29
13,46
78,31
9,50
62,165
78,3
11,132
5,38
52,1
171,1
10,197
3,188
9,84
60,93
43,79
1,1
6,74
10,70
22,23
15,97
89,167
9,62
13,8
19,113
61,193
12,21
100,187
26,8
13,60
5,30
67,134
24,12
8,134
17,1
52,1
11,159
19,15
18,16
41,132
24,84
19,39
3,120
17,125
3,131
17,114
41,42
3,10
7,36
63,83
1,2
16,12
36,11
65,162
38,138
4,71
3,1
23,70
10,178
137,48
26,26
3,20
21,170
9,182
5,1
4,45
32,97
152,184
125,146
88,192
195,14
2,7
41,51
3,14
1,1
19,136
8,113
25,105
10,18
22,57
5,9
9,13
65,3
7,169
1,8
64,67
10,111
25,1
1,121
168,2
8,53
1,2
11,39
10,42
7,36
3,76
45,77
19,10
10,92
8,66
90,118
15,191
18,72
114,65
10,78
78,1
119,9
82,59
11,73
10,30
10,18
24,12
3,61
32,97
7,175
97,87
38,82
22,192
9,139
3,60
35,47
24,196
7,98
1,16
1,19
3,43
58,132
8,145
34,33
82,61
24,114
176,4
59,29
2,49
1,20
5,162
92,26
21,25
52,1
33,195
9,63
1,20
12,94
1,33
71,58
154,126
19,199
52,1
16,137
16,22
12,91
12,60
15,13
4,16
2,1
11,1
7,78
93,47
168,17
8,10
89,51
17,143
54,50
121,104
21,34
26,25
10,197
14,10
24,181
55,195
13,20
1,7
1,2
1,6
17,55
2,64
70,72
6,40
36,15
20,2
18,11
19,22
6,130
175,192
23,62
5,33
4,122
17,20
63,189
96,55
1,7
27,91
52,1
24,194
11,6
7,19
5,2
7,162
52,14
52,82
52,1
16,128
12,20
12,4
14,9
6,8
9,64
6,73
13,16
11,185
126,173
1,1
2,38
12,66
17,10
7,137
91,88
11,145
18,154
12,172
16,194
4,192
23,71
195,16
1,23
133,48
10,151
13,103
100,33
1,7
1,7
68,29
11,50
7,171
38,1
16,27
18,47
1,1
7,125
12,99
19,52
26,11
9,0
1,7
184,134
1,7
8,198
5,60
197,28
14,2
5,31
15,86
9,180
189,57
26,65
18,176
21,58
12,182
11,1
3,43
4,75
19,15
10,152
11,180
6,22
42,192
195,78
1,7
13,150
18,188
10,162
123,70
11,133
9,150
26,46
1,6
18,42
103,107
28,8
170,16
1,7
17,115
5,192
5,190
3,77
1,6
29,4
162,29
8,132
50,8
10,197
21,79
2,7
24,27
4,10
110,137
1,21
40,84
6,34
18,29
7,18
52,27
50,181
11,86
3,29
8,110
16,17
9,68
14,104
116,50
182,171
1,19
5,51
9,81
28,12
7,43
1,46
136,64
11,187
22,153
13,111
15,168
1,10
108,12
20,82
11,67
7,142
24,83
6,40
83,41
10,92
10,187
17,8
133,126
5,103
10,150
133,118
6,24
196,16
1,3
177,170
22,36
15,165
1,7
9,73
23,20
10,192
1,1
98,5
11,91
16,92
25,163
1,28
3,3
19,191
84,139
4,27
1,8
1,8
17,50
10,160
10,12
199,180
104,69
8,12
60,3
20,9
2,26
23,33
52,1
111,76
5,47
20,31
87,189
15,192
12,12
12,112
95,144
10,170
6,187
23,11
16,161
4,1
56,115
5,21
47,91
9,44
3,3
45,46
8,120
49,150
110,8
68,35
70,171
1,10
4,37
9,55
4,168
12,66
107,188
13,11
1,5
7,9
18,1
3,49
1,55
28,12
31,33
117,107
28,88
87,19
8,10
16,71
12,35
63,106
78,25
29,97
112,49
41,146
28,48
9,34
158,95
15,57
3,2
39,47
9,124
56,8
8,195
28,35
1,95
14,109
8,112
1,62
22,37
11,6
58,1
23,174
100,150
2,5
7,9
7,171
1,117
90,49
10,137
19,14
25,6
52,1
65,180
1,4
25,97
25,55
25,5
2,13
16,45
97,71
36,36
3,71
5,41
8,80
6,128
37,27
36,5
44,121
20,136
8,67
16,66
21,77
10,65
52,1
10,142
8,133
187,18
134,156
57,19
14,58
1,7
1,14
17,23
14,101
28,94
25,64
19,145
61,12
186,101
50,78
158,75
52,1
87,166
23,20
10,10
32,30
23,27
38,1
19,37
5,75
2,7
18,13
20,136
14,47
7,8
5,196
5,124
29,88
148,10
8,108
34,8
51,63
34,28
20,10
21,13
186,7
107,40
36,28
5,25
45,53
25,107
48,87
159,10
64,128
9,147
4,98
12,94
113,11
4,18
62,10
26,81
3,131
5,137
1,7
15,132
25,1
55,57
22,65
46,12
184,131
186,127
57,60
1,5
4,32
12,168
4,66
25,195
24,80
54,1
21,34
3,66
3,10
6,15
6,128
168,2
145,6
19,25
27,104
12,73
45,34
51,169
8,0
36,35
10,25
6,13
26,16
50,185
14,125
3,71
36,178
77,38
63,169
38,60
23,189
4,1
68,199
16,17
12,13
26,189
1,25
68,78
96,137
111,22
3,25
3,29
95,171
1,1
17,54
24,45
10,87
9,157
4,28
5,25
54,18
99,97
25,24
18,140
129,2
4,110
1,1
27,105
5,150
9,25
107,24
7,57
40,13
181,176
2,23
52,1
5,55
62,163
24,111
47,122
9,96
106,11
18,17
1,7
10,112
1,19
2,3
129,33
194,178
44,177
3,17
13,59
22,62
4,11
70,164
7,92
25,64
12,149
14,47
91,162
5,11
13,41
16,188
116,7
61,160
9,58
5,30
52,1
159,184
28,107
16,33
15,149
43,87
50,35
21,2
93,67
26,157
108,192
27,94
53,32
6,182
8,100
4,109
25,38
66,39
12,194
23,195
52,13
3,48
27,29
10,157
5,38
74,139
73,48
11,106
12,148
16,11
32,22
18,39
24,152
5,66
151,145
17,179
5,29
30,121
9,99
18,2
10,184
60,67
10,19
45,147
7,130
41,27
13,27
65,105
11,164
33,118
9,42
22,28
117,27
27,94
3,15
116,191
14,75
7,90
13,199
194,1
13,39
1,7
78,144
4,32
1,7
4,121
8,129
1,7
8,146
54,23
120,9
3,66
22,118
169,129
19,38
7,133
108,65
12,106
88,52
1,1
35,139
13,83
3,144
30,80
4,15
20,13
31,17
31,21
16,105
1,3
10,48
3,38
12,44
12,167
22,60
15,3
9,7
4,41
16,158
9,194
6,9
27,66
16,75
1,7
77,141
18,11
7,2
4,42
1,1
20,127
99,37
13,177
66,62
6,71
9,127
68,18
160,47
33,15
6,59
63,169
3,97
8,188
15,185
67,98
14,156
25,117
9,84
12,37
39,63
23,70
12,44
22,102
31,12
7,79
19,7
2,8
129,20
21,35
2,138
33,14
22,33
7,29
132,180
1,7
13,111
37,156
18,17
62,57
6,74
52,1
20,82
10,13
35,40
38,38
138,140
1,8
81,22
8,13
12,128
23,145
24,31
14,199
1,162
7,183
20,42
80,150
9,71
37,26
5,102
184,10
40,150
8,123
33,50
22,46
6,36
52,1
70,22
1,1
6,48
1,7
134,2
13,39
128,7
13,194
4,13
29,150
16,127
11,14
6,20
170,92
15,58
22,82
56,136
8,148
12,114
5,2
80,1
1,1
52,1
70,151
25,156
67,92
10,162
7,105
4,1
9,8
75,30
95,47
107,88
9,144
192,62
52,1
20,8
182,33
6,120
5,51
13,31
1,26
31,15
19,37
28,156
1,1
132,147
7,190
4,9
55,59
50,47
11,135
1,41
63,153
22,28
12,164
12,36
35,45
34,16
1,2
4,78
7,1
65,148
86,6
23,58
3,188
65,138
7,69
71,198
14,56
12,74
1,27
16,182
7,75
17,101
15,40
41,27
47,110
1,17
43,109
4,139
15,130
2,4
19,36
23,184
7,131
23,163
52,1
16,25
70,136
193,91
24,62
10,130
21,70
68,22
2,19
25,38
5,168
2,8
7,121
10,197
11,10
11,162
11,97
95,36
40,38
4,15
74,25
60,60
42,72
4,66
26,96
1,6
3,3
79,140
20,9
13,115
3,58
10,45
9,7
7,128
18,168
15,198
11,71
47,39
1,1
28,174
13,113
9,116
3,108
2,113
63,197
34,28
10,163
189,147
12,38
19,53
170,11
67,189
18,33
2,14
20,37
5,7
15,9
54,89
144,69
17,57
9,122
5,9
119,54
5,153
63,175
12,106
52,12
47,45
17,145
10,150
2,8
28,41
87,100
17,21
16,149
5,18
12,43
24,24
145,186
7,1
1,1
47,32
34,195
71,55
26,2
191,120
31,77
3,81
28,167
12,198
8,58
7,1
5,29
2,19
14,34
10,40
8,35
143,43
24,156
3,104
13,129
37,61
45,7
99,145
5,106
154,57
33,89
7,41
8,46
6,4
73,189
70,128
9,52
28,181
22,35
21,3
6,127
38,90
57,108
3,38
1,102
44,128
3,48
107,83
66,103
17,32
2,128
21,38
27,80
7,96
1,1
89,1
17,47
16,58
3,178
1,54
138,112
5,23
12,106
12,39
28,14
6,72
129,24
1,13
106,160
2,1
18,81
195,175
102,11
20,197
7,101
5,21
12,139
6,57
4,42
24,43
22,10
9,67
17,59
8,1
37,189
81,51
6,27
65,116
23,82
64,54
49,149
63,149
57,1
41,40
66,184
1,28
1,1
90,80
6,155
52,1
22,46
1,2
5,23
23,98
26,114
15,125
1,29
27,21
86,114
19,46
13,38
7,192
5,146
3,85
33,43
12,157
58,146
17,157
20,60
4,43
32,107
34,88
155,133
1,7
145,106
92,87
32,2
157,14
4,26
17,52
21,172
25,13
19,51
62,111
1,22
7,196
133,142
19,14
21,45
65,192
5,113
1,7
1,96
16,4
64,173
112,94
9,165
1,40
36,61
4,52
3,5
1,7
20,72
1,19
63,175
70,63
18,12
15,180
52,1
1,7
51,1
3,70
153,46
103,9
5,91
110,142
5,96
23,24
26,13
128,15
8,8
23,5
51,48
13,155
1,12
38,25
65,154
62,22
51,198
3,10
11,48
91,7
7,26
1,6
14,42
4,63
91,36
44,76
1,1
20,14
41,162
5,137
134,62
19,6
9,1
21,157
63,197
134,1
1,1
63,172
15,142
45,96
24,34
1,7
44,2
1,5
111,1
11,69
12,192
51,83
39,87
22,104
65,1
12,3
44,173
58,47
9,62
9,129
28,35
14,149
5,57
2,53
10,105
52,1
20,18
63,8
3,105
26,22
55,56
52,1
1,104
75,1
5,78
82,60
59,32
8,11
1,7
21,130
2,8
66,171
13,198
46,139
39,143
52,1
12,151
1,19
69,84
17,2
16,63
64,11
18,2
1,2
11,169
40,45
26,56
23,5
58,25
94,42
1,2
176,43
7,162
129,136
37,30
2,38
43,93
11,105
62,195
36,125
15,161
6,56
25,56
39,5
52,1
9,172
89,73
18,198
56,146
12,120
21,86
24,24
29,43
66,1
141,143
121,119
3,25
4,93
51,15
45,119
119,107
21,53
22,51
17,162
11,70
9,16
9,193
31,33
4,11
6,99
77,153
48,188
9,56
10,102
12,8
34,160
32,159
6,28
1,7
92,163
1,1
7,3
80,57
15,48
6,74
7,82
6,13
4,52
99,1
1,103
10,185
15,13
26,92
12,33
10,147
16,182
1,1
4,84
6,5
4,5
15,97
21,193
11,8
13,32
111,29
5,74
8,39
32,87
9,141
53,32
8,179
8,91
119,123
8,11
3,182
3,194
13,20
15,147
2,2
61,93
5,1
10,190
16,82
23,73
4,50
3,4
49,14
22,43
99,186
183,172
61,173
3,6
14,47
8,112
52,1
21,59
2,5
1,6
52,1
23,130
14,92
6,20
63,128
67,190
19,100
57,23
51,148
1,102
23,43
9,47
94,59
24,97
38,24
31,175
12,122
1,1
11,1
81,107
17,96
1,1
20,65
12,144
80,64
8,6
19,128
26,78
118,58
26,88
8,55
27,79
90,102
4,46
24,20
27,131
90,160
49,165
25,81
19,20
34,18
47,65
1,28
61,48
16,71
69,133
9,42
19,77
1,32
51,13
20,168
1,5
6,62
100,56
5,39
17,20
13,133
1,1
62,18
104,176
11,25
4,1
9,115
8,20
10,175
10,70
57,27
13,47
12,49
18,121
14,13
112,5
37,55
16,134
2,21
9,15
163,3
59,82
4,17
13,125
32,120
184,1
4,9
1,6
3,25
1,7
17,60
4,3
18,49
15,51
5,111
81,16
1,7
1,7
4,30
16,153
6,107
28,164
4,158
82,1
8,150
19,57
95,44
14,84
1,1
4,86
12,4
36,194
11,52
15,101
150,9
12,12
13,144
36,59
16,102
14,176
16,58
83,45
19,57
15,91
1,24
20,7
24,187
102,32
127,162
14,72
46,99
10,130
18,108
8,72
6,30
10,53
3,16
21,26
54,122
22,40
7,55
15,185
33,29
1,1
34,135
4,63
8,66
80,78
54,13
1,1
117,6
74,3
8,45
52,1
32,86
68,56
40,5
11,176
182,18
7,91
25,128
33,89
6,86
79,63
192,119
74,139
52,1
64,173
131,20
22,67
2,51
14,32
29,70
8,159
24,183
17,15
1,74
19,83
39,135
52,1
3,130
21,12
20,50
30,33
1,7
1,7
1,6
22,39
6,76
17,161
98,30
7,127
4,66
11,12
4,44
8,101
10,81
1,20
7,1
24,65
90,191
7,13
1,5
15,122
145,29
4,4
5,1
8,47
37,186
9,79
11,132
121,122
7,31
22,12
67,0
79,86
1,2
27,179
23,62
27,89
199,19
48,117
1,55
103,88
10,24
12,9
7,107
37,26
15,96
60,172
94,2
174,193
174,13
16,67
71,145
3,66
128,72
20,7
47,9
63,118
23,9
20,37
15,190
9,103
9,120
4,26
120,43
7,172
18,85
103,69
48,172
6,42
52,22
11,14
24,59
2,5
7,7
9,25
1,5
1,7
34,49
8,60
7,86
23,31
56,10
25,184
130,121
16,50
10,23
178,8
1,1
20,137
1,1
1,41
21,196
8,60
7,22
2,9
2,36
15,23
70,73
17,68
7,198
12,23
20,34
142,2
5,186
9,14
1,101
4,1
3,185
157,155
4,93
8,181
22,8
188,178
7,53
32,139
32,77
9,77
6,58
17,23
154,148
62,139
8,44
9,157
1,21
47,123
1,1
47,161
14,192
13,11
6,25
8,120
31,46
56,8
34,179
24,49
4,3
1,7
4,31
65,122
58,1
4,199
22,38
16,7
102,168
124,52
5,10
133,7
155,145
149,88
38,124
15,7
19,15
7,43
26,123
10,90
16,120
72,58
2,117
139,23
1,6
42,23
21,37
10,64
1,8
8,79
13,65
19,146
66,70
24,55
41,44
4,48
12,71
12,177
38,173
15,144
37,27
11,118
4,179
11,69
21,133
55,67
9,132
21,26
15,14
3,100
109,10
24,82
24,151
43,1
15,94
1,1
2,2
1,1
1,7
6,110
12,23
19,86
9,57
31,47
52,1
127,13
42,50
152,7
7,172
52,1
13,96
7,74
3,62
4,43
31,26
8,16
3,13
109,4
5,12
19,12
3,82
8,178
44,71
10,42
7,13
9,96
10,94
37,192
94,62
13,134
59,1
63,195
3,14
7,7
1,5
63,106
7,7
36,103
41,3
18,198
4,25
6,70
142,93
20,113
3,53
10,46
177,7
99,45
72,174
4,28
78,142
4,4
1,7
84,1
27,17
6,15
8,10
8,57
52,1
68,157
7,119
5,27
14,93
23,189
21,41
9,182
8,179
10,57
8,10
112,10
11,21
13,153
18,89
196,62
63,144
9,193
9,195
2,1
8,158
7,156
107,69
5,72
22,166
60,1
21,4
56,129
2,1
9,84
3,2
1,4
106,28
3,38
1,95
22,55
16,64
23,44
5,1
66,2
12,121
7,161
31,66
14,176
6,52
5,177
28,36
5,62
21,58
82,134
38,42
26,12
182,181
1,1
7,114
2,68
6,57
6,60
6,167
11,49
15,17
16,76
126,61
38,1
8,19
3,159
15,6
4,74
7,22
176,6
1,7
1,7
10,53
8,68
47,43
7,15
86,8
7,79
5,160
5,175
16,155
15,85
7,101
38,3
1,177
20,72
64,190
34,13
14,82
83,90
6,6
9,1
5,76
5,108
5,84
9,27
1,7
1,7
22,195
17,30
12,154
32,186
22,172
2,3
126,68
11,11
2,31
16,73
1,7
17,173
124,28
21,91
163,11
10,108
17,74
48,75
26,108
84,2
133,9
2,194
87,82
23,12
52,1
18,9
8,18
100,9
14,24
9,60
101,167
67,1
21,41
32,16
23,108
43,36
27,16
14,23
187,126
4,167
63,171
1,1
12,11
52,1
11,132
1,1
20,53
5,160
12,22
10,5
4,98
87,1
13,9
2,3
10,107
8,82
31,104
37,58
163,11
16,157
8,178
4,8
13,39
1,25
1,5
14,144
1,2
12,15
4,183
46,146
1,60
21,68
70,98
3,51
19,19
24,42
14,117
17,28
181,182
6,47
52,1
7,3
16,9
1,1
11,43
17,13
104,12
28,17
18,43
58,104
39,140
1,5
45,193
8,23
112,7
62,1
4,148
2,2
101,99
22,64
184,37
5,4
102,130
9,81
9,101
7,16
50,104
3,23
52,1
6,138
79,1
31,8
56,33
33,52
37,27
38,52
8,13
3,45
5,4
4,29
133,23
20,197
160,8
52,1
39,165
25,156
88,9
1,45
45,162
170,13
14,48
20,2
122,66
5,154
94,87
15,20
23,32
19,38
179,14
20,116
28,1
156,33
8,164
13,13
30,41
16,25
84,76
4,16
11,22
13,162
12,95
29,158
10,71
27,33
4,116
3,3
65,150
6,109
18,113
4,39
65,118
86,88
197,15
5,66
8,9
29,24
29,131
3,8
41,166
1,20
6,43
137,46
1,7
23,84
1,7
141,45
25,55
24,37
6,127
68,168
28,145
5,6
31,42
12,56
8,128
41,73
19,60
165,132
28,103
50,50
37,5
14,95
186,20
62,54
5,39
16,14
80,1
1,154
26,183
34,193
2,165
63,191
12,70
7,64
63,21
83,1
11,65
13,90
15,48
9,1
24,114
23,22
19,43
36,26
4,1
13,71
93,3
19,17
3,109
28,4
75,139
30,2
6,56
34,119
13,57
39,128
113,99
22,29
20,27
16,66
5,35
13,150
21,44
20,15
3,15
108,19
69,121
6,116
1,71
16,75
121,124
4,1
65,1
8,1
8,43
4,1
2,17
40,28
1,7
3,56
10,108
43,196
25,32
95,6
21,78
46,141
4,66
195,2
81,3
8,125
184,17
21,67
9,60
154,119
22,198
182,45
25,71
12,90
1,19
38,183
26,85
127,156
6,90
3,161
52,1
7,127
76,101
63,167
86,152
1,7
8,8
18,22
66,197
10,14
5,84
24,127
7,17
144,1
38,38
16,119
47,127
3,56
6,61
11,52
21,79
19,5
1,1
9,138
9,59
12,89
195,22
117,23
18,22
7,97
1,1
7,111
65,1
8,3
16,10
180,143
22,147
18,111
185,86
1,1
2,50
8,34
24,163
11,125
2,4
2,27
18,125
13,129
19,180
1,14
55,101
18,112
18,167
27,152
1,7
44,145
29,47
19,119
22,12
8,199
4,31
15,150
8,7
3,11
75,87
48,133
7,15
18,86
5,77
17,14
8,83
3,6
1,4
21,51
52,1
23,92
13,45
5,123
16,95
11,34
28,23
2,173
5,30
4,39
67,47
76,1
3,6
191,17
23,22
15,132
23,179
26,186
23,43
184,79
32,65
38,112
166,1
9,36
17,146
8,123
1,64
32,172
19,143
1,1
13,85
60,102
21,150
7,148
23,96
11,86
2,8
15,103
188,9
25,45
1,103
28,62
6,59
88,136
1,6
4,45
158,104
3,80
52,1
8,189
10,140
4,6
1,54
1,7
50,1
29,118
114,53
72,15
9,178
29,50
168,60
44,104
47,39
2,33
26,196
9,14
31,64
52,1
97,2
30,26
2,11
38,52
28,48
4,11
6,52
3,3
7,1
12,46
54,31
6,118
3,67
9,127
7,180
1,1
62,1
7,117
66,133
12,25
27,49
19,83
171,34
1,1
37,47
4,35
36,1
129,65
16,18
69,12
11,78
26,163
9,4
24,39
144,59
5,196
27,69
19,76
2,7
8,12
29,33
1,7
170,111
20,91
3,157
63,196
30,104
148,112
8,107
17,24
25,110
10,177
2,4
4,148
8,61
4,21
15,179
7,176
4,1
1,1
52,1
10,87
5,89
3,119
36,16
64,196
18,79
1,2
178,189
7,148
55,4
29,54
17,58
48,46
24,27
7,7
52,1
180,189
38,89
14,146
2,163
48,15
1,4
52,1
87,190
4,29
1,1
19,89
51,145
13,72
6,160
62,190
20,75
110,41
4,125
25,64
13,5
19,18
1,1
65,175
6,40
70,46
12,144
46,100
21,165
17,42
16,32
12,77
67,174
6,43
49,69
26,89
8,49
3,6
1,99
195,85
1,1
63,196
129,108
192,41
47,20
4,84
5,31
31,108
16,83
24,78
26,59
60,133
62,18
1,94
14,29
80,89
1,152
115,55
56,111
1,17
39,20
64,156
37,1
19,126
59,1
18,124
97,152
5,176
13,168
53,192
60,170
5,87
197,53
7,11
40,103
76,118
63,198
6,79
7,119
1,9
88,120
146,13
52,1
12,164
1,6
10,124
5,152
9,147
10,28
1,1
64,146
7,13
136,4
1,94
36,36
26,89
42,14
38,140
9,33
11,85
5,22
3,195
1,1
22,116
1,6
7,60
17,85
12,79
1,12
123,33
8,130
14,68
6,43
3,131
11,74
19,52
27,61
26,1
1,41
1,8
27,148
55,1
6,125
6,99
49,11
1,1
133,43
64,6
119,46
7,193
22,171
11,176
16,98
30,122
23,95
12,13
62,41
21,1
52,1
4,47
2,6
4,9
1,13
16,146
16,19
51,54
52,1
42,160
9,168
32,76
16,53
6,25
1,13
37,39
6,81
30,100
6,194
15,40
89,86
191,68
16,35
14,129
47,10
13,116
8,21
1,4
15,195
6,193
23,48
49,30
7,18
24,197
8,176
18,13
57,102
40,88
46,43
4,4
199,147
18,192
3,191
100,102
19,29
8,112
191,2
7,44
7,178
64,133
1,7
4,13
5,154
36,9
77,197
47,105
26,37
30,10
14,64
29,140
72,31
52,1
21,183
8,198
52,1
7,67
24,23
171,55
142,73
28,184
19,2
15,187
21,122
18,9
92,41
15,9
4,134
30,151
17,47
54,81
10,32
30,20
24,49
38,27
37,27
46,8
23,103
4,16
6,157
7,90
121,11
26,182
4,56
2,2
85,177
8,99
18,56
15,59
8,196
32,62
10,95
18,177
3,155
64,171
4,60
31,50
17,49
15,162
54,24
1,20
67,186
5,108
20,12
30,142
16,79
18,82
149,163
3,74
2,8
14,1
1,20
27,49
52,1
49,8
41,67
4,1
20,32
50,29
13,145
11,10
64,73
65,156
131,24
6,76
18,182
13,122
8,18
4,11
6,167
14,82
10,86
8,34
189,130
188,73
36,44
69,186
15,182
5,52
65,138
29,55
37,27
189,40
16,15
7,114
10,4
12,103
77,148
25,27
10,27
22,84
72,44
34,120
173,1
22,84
1,34
9,9
66,140
7,63
17,93
17,80
35,45
14,26
15,101
2,1
11,187
8,90
17,53
8,145
27,35
7,107
112,27
49,79
10,73
6,66
18,103
9,22
37,77
1,1
17,74
5,171
13,7
44,171
1,60
70,8
163,50
132,121
1,1
1,1
17,38
66,30
18,13
87,100
28,2
9,161
97,22
12,174
5,55
131,184
1,1
27,93
41,64
16,134
12,30
13,163
18,57
65,94
6,60
20,28
24,38
8,90
189,53
11,73
12,199
133,31
78,9
12,191
27,77
98,22
3,178
1,6
28,52
27,64
15,58
8,158
19,11
113,109
8,93
19,6
13,65
188,29
16,62
5,1
69,13
9,147
12,12
22,184
19,64
1,5
3,56
42,96
4,1
20,74
17,65
6,118
1,22
4,48
4,164
162,136
17,183
22,20
8,52
52,1
50,1
10,174
5,166
46,57
52,1
6,75
29,14
9,20
11,58
13,183
8,85
21,3
6,40
7,9
12,155
17,41
64,126
3,9
8,55
11,40
9,175
11,86
2,7
13,35
13,14
13,194
20,95
37,147
1,7
